hidden_layer_dim = 27
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40325.0625, Error: 4032506.25% 
Minibatch: 500, Loss: 2656.7328, Error: 265673.28% 
Minibatch: 1000, Loss: 1135.8220, Error: 113582.20% 
Minibatch: 1500, Loss: 713.1783, Error: 71317.83% 
Minibatch: 2000, Loss: 350.9129, Error: 35091.29% 
Minibatch: 2500, Loss: 342.9731, Error: 34297.31% 
Minibatch: 3000, Loss: 337.8359, Error: 33783.59% 
Minibatch: 3500, Loss: 322.7555, Error: 32275.55% 
Minibatch: 4000, Loss: 327.5283, Error: 32752.83% 
Minibatch: 4500, Loss: 574.9466, Error: 57494.66% 
Minibatch: 5000, Loss: 381.6949, Error: 38169.49% 
Minibatch: 5500, Loss: 317.3105, Error: 31731.05% 
Minibatch: 6000, Loss: 331.7254, Error: 33172.54% 
Minibatch: 6500, Loss: 328.7749, Error: 32877.49% 
Minibatch: 7000, Loss: 378.3313, Error: 37833.13% 
Minibatch: 7500, Loss: 251.7280, Error: 25172.80% 
Minibatch: 8000, Loss: 291.6273, Error: 29162.73% 
Minibatch: 8500, Loss: 291.7179, Error: 29171.79% 
Minibatch: 9000, Loss: 313.2654, Error: 31326.54% 
Minibatch: 9500, Loss: 307.8154, Error: 30781.54% 
Minibatch: 10000, Loss: 333.2791, Error: 33327.91% 
Minibatch: 10500, Loss: 277.4113, Error: 27741.13% 
Minibatch: 11000, Loss: 267.4634, Error: 26746.34% 
Minibatch: 11500, Loss: 329.7976, Error: 32979.76% 
Minibatch: 12000, Loss: 271.5136, Error: 27151.36% 
Minibatch: 12500, Loss: 306.1024, Error: 30610.24% 
Minibatch: 13000, Loss: 495.7229, Error: 49572.29% 
Minibatch: 13500, Loss: 293.1799, Error: 29317.99% 
Minibatch: 14000, Loss: 286.3857, Error: 28638.57% 
Minibatch: 14500, Loss: 310.6769, Error: 31067.69% 
Minibatch: 15000, Loss: 202.6009, Error: 20260.09% 
Minibatch: 15500, Loss: 371.8480, Error: 37184.80% 
Minibatch: 16000, Loss: 248.6846, Error: 24868.46% 
Minibatch: 16500, Loss: 369.4199, Error: 36941.99% 
Minibatch: 17000, Loss: 351.1150, Error: 35111.50% 
Minibatch: 17500, Loss: 286.9095, Error: 28690.95% 
Minibatch: 18000, Loss: 403.1600, Error: 40316.00% 
Minibatch: 18500, Loss: 262.4045, Error: 26240.45% 
Minibatch: 19000, Loss: 257.4079, Error: 25740.79% 
Minibatch: 19500, Loss: 356.5138, Error: 35651.38% 
Minibatch: 20000, Loss: 486.2107, Error: 48621.07% 
Minibatch: 20500, Loss: 482.0616, Error: 48206.16% 
Minibatch: 21000, Loss: 218.7235, Error: 21872.35% 
Minibatch: 21500, Loss: 368.0490, Error: 36804.90% 
Minibatch: 22000, Loss: 216.9820, Error: 21698.20% 
Minibatch: 22500, Loss: 415.8653, Error: 41586.53% 
Minibatch: 23000, Loss: 391.3846, Error: 39138.46% 
Minibatch: 23500, Loss: 342.0982, Error: 34209.82% 
Minibatch: 24000, Loss: 287.0750, Error: 28707.50% 
Minibatch: 24500, Loss: 352.1806, Error: 35218.06% 
Minibatch: 25000, Loss: 247.6097, Error: 24760.97% 
Minibatch: 25500, Loss: 471.3573, Error: 47135.73% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 11.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 10.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 10.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 14.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 14.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 14.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 14.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 13.0, 25.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 10.0, 22.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [10.0, 9.0, 20.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [13.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 13.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 15.0, 27.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [17.0, 16.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 15.0, 27.0]
