hidden_layer_dim = 27
learning_rate = 2e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40207.8075, Error: 4020780.75% 
Minibatch: 500, Loss: 38444.4100, Error: 3844441.00% 
Minibatch: 1000, Loss: 32794.7350, Error: 3279473.50% 
Minibatch: 1500, Loss: 27545.2825, Error: 2754528.25% 
Minibatch: 2000, Loss: 29285.7600, Error: 2928576.00% 
Minibatch: 2500, Loss: 21421.3000, Error: 2142130.00% 
Minibatch: 3000, Loss: 17973.8312, Error: 1797383.12% 
Minibatch: 3500, Loss: 9951.4188, Error: 995141.88% 
Minibatch: 4000, Loss: 6603.2081, Error: 660320.81% 
Minibatch: 4500, Loss: 2846.8444, Error: 284684.44% 
Minibatch: 5000, Loss: 2736.4328, Error: 273643.28% 
Minibatch: 5500, Loss: 2459.6498, Error: 245964.98% 
Minibatch: 6000, Loss: 1873.7113, Error: 187371.12% 
Minibatch: 6500, Loss: 1461.1683, Error: 146116.83% 
Minibatch: 7000, Loss: 1776.0223, Error: 177602.23% 
Minibatch: 7500, Loss: 1277.3395, Error: 127733.95% 
Minibatch: 8000, Loss: 1091.8202, Error: 109182.02% 
Minibatch: 8500, Loss: 1122.9413, Error: 112294.13% 
Minibatch: 9000, Loss: 914.5016, Error: 91450.16% 
Minibatch: 9500, Loss: 1096.4802, Error: 109648.02% 
Minibatch: 10000, Loss: 827.8438, Error: 82784.38% 
Minibatch: 10500, Loss: 765.2852, Error: 76528.52% 
Minibatch: 11000, Loss: 724.6915, Error: 72469.15% 
Minibatch: 11500, Loss: 721.9881, Error: 72198.81% 
Minibatch: 12000, Loss: 577.4340, Error: 57743.40% 
Minibatch: 12500, Loss: 542.9876, Error: 54298.76% 
Minibatch: 13000, Loss: 842.1737, Error: 84217.37% 
Minibatch: 13500, Loss: 456.5579, Error: 45655.79% 
Minibatch: 14000, Loss: 367.7123, Error: 36771.23% 
Minibatch: 14500, Loss: 510.2835, Error: 51028.35% 
Minibatch: 15000, Loss: 381.3452, Error: 38134.52% 
Minibatch: 15500, Loss: 544.3021, Error: 54430.21% 
Minibatch: 16000, Loss: 462.8254, Error: 46282.54% 
Minibatch: 16500, Loss: 560.4557, Error: 56045.57% 
Minibatch: 17000, Loss: 416.6536, Error: 41665.36% 
Minibatch: 17500, Loss: 376.2642, Error: 37626.42% 
Minibatch: 18000, Loss: 529.2366, Error: 52923.66% 
Minibatch: 18500, Loss: 330.6934, Error: 33069.34% 
Minibatch: 19000, Loss: 297.3202, Error: 29732.02% 
Minibatch: 19500, Loss: 502.2763, Error: 50227.62% 
Minibatch: 20000, Loss: 558.4716, Error: 55847.16% 
Minibatch: 20500, Loss: 529.0937, Error: 52909.37% 
Minibatch: 21000, Loss: 304.1264, Error: 30412.64% 
Minibatch: 21500, Loss: 444.5027, Error: 44450.27% 
Minibatch: 22000, Loss: 291.8668, Error: 29186.68% 
Minibatch: 22500, Loss: 554.5652, Error: 55456.52% 
Minibatch: 23000, Loss: 481.6580, Error: 48165.80% 
Minibatch: 23500, Loss: 413.5741, Error: 41357.41% 
Minibatch: 24000, Loss: 319.4735, Error: 31947.35% 
Minibatch: 24500, Loss: 457.5066, Error: 45750.66% 
Minibatch: 25000, Loss: 277.1903, Error: 27719.03% 
Minibatch: 25500, Loss: 447.8720, Error: 44787.20% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 9.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 9.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 9.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 9.0, 23.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [12.0, 7.0, 21.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [15.0, 10.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 29.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [19.0, 15.0, 31.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 29.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 9.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 9.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 30.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 16.0, 32.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 29.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 30.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 16.0, 32.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 29.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 30.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 9.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 9.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 9.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 29.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 28.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [18.0, 16.0, 28.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [19.0, 17.0, 29.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [20.0, 18.0, 30.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [22.0, 20.0, 33.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [23.0, 21.0, 34.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 22.0, 35.0]

