hidden_layer_dim = 24
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40309.7050, Error: 4030970.50% 
Minibatch: 500, Loss: 4008.5319, Error: 400853.19% 
Minibatch: 1000, Loss: 1058.9632, Error: 105896.32% 
Minibatch: 1500, Loss: 666.3821, Error: 66638.21% 
Minibatch: 2000, Loss: 356.2484, Error: 35624.84% 
Minibatch: 2500, Loss: 378.5178, Error: 37851.78% 
Minibatch: 3000, Loss: 324.4921, Error: 32449.21% 
Minibatch: 3500, Loss: 336.2729, Error: 33627.29% 
Minibatch: 4000, Loss: 341.1805, Error: 34118.05% 
Minibatch: 4500, Loss: 601.4729, Error: 60147.29% 
Minibatch: 5000, Loss: 424.1414, Error: 42414.14% 
Minibatch: 5500, Loss: 310.9572, Error: 31095.72% 
Minibatch: 6000, Loss: 349.9923, Error: 34999.23% 
Minibatch: 6500, Loss: 318.3328, Error: 31833.28% 
Minibatch: 7000, Loss: 402.6681, Error: 40266.81% 
Minibatch: 7500, Loss: 269.4607, Error: 26946.07% 
Minibatch: 8000, Loss: 316.1670, Error: 31616.70% 
Minibatch: 8500, Loss: 314.6636, Error: 31466.36% 
Minibatch: 9000, Loss: 348.1385, Error: 34813.85% 
Minibatch: 9500, Loss: 331.4582, Error: 33145.82% 
Minibatch: 10000, Loss: 332.6113, Error: 33261.13% 
Minibatch: 10500, Loss: 266.9342, Error: 26693.42% 
Minibatch: 11000, Loss: 298.0232, Error: 29802.32% 
Minibatch: 11500, Loss: 304.4716, Error: 30447.16% 
Minibatch: 12000, Loss: 312.9196, Error: 31291.96% 
Minibatch: 12500, Loss: 297.7931, Error: 29779.31% 
Minibatch: 13000, Loss: 513.6845, Error: 51368.45% 
Minibatch: 13500, Loss: 290.9704, Error: 29097.04% 
Minibatch: 14000, Loss: 287.9521, Error: 28795.21% 
Minibatch: 14500, Loss: 344.5412, Error: 34454.12% 
Minibatch: 15000, Loss: 230.6831, Error: 23068.31% 
Minibatch: 15500, Loss: 354.7386, Error: 35473.86% 
Minibatch: 16000, Loss: 273.4958, Error: 27349.58% 
Minibatch: 16500, Loss: 350.0546, Error: 35005.46% 
Minibatch: 17000, Loss: 313.6971, Error: 31369.71% 
Minibatch: 17500, Loss: 292.9701, Error: 29297.01% 
Minibatch: 18000, Loss: 411.4540, Error: 41145.40% 
Minibatch: 18500, Loss: 273.3551, Error: 27335.51% 
Minibatch: 19000, Loss: 270.4590, Error: 27045.90% 
Minibatch: 19500, Loss: 394.3087, Error: 39430.87% 
Minibatch: 20000, Loss: 498.3049, Error: 49830.49% 
Minibatch: 20500, Loss: 455.7698, Error: 45576.98% 
Minibatch: 21000, Loss: 244.6366, Error: 24463.66% 
Minibatch: 21500, Loss: 359.9618, Error: 35996.18% 
Minibatch: 22000, Loss: 254.9006, Error: 25490.06% 
Minibatch: 22500, Loss: 419.1353, Error: 41913.53% 
Minibatch: 23000, Loss: 361.6576, Error: 36165.76% 
Minibatch: 23500, Loss: 372.6694, Error: 37266.94% 
Minibatch: 24000, Loss: 268.5664, Error: 26856.64% 
Minibatch: 24500, Loss: 351.3839, Error: 35138.39% 
Minibatch: 25000, Loss: 257.9014, Error: 25790.14% 
Minibatch: 25500, Loss: 455.7950, Error: 45579.50% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 9.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 8.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 8.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 11.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 8.0, 19.0]

