hidden_layer_dim = 15
learning_rate = 2e-06
minibatch_size = 300
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37806.1400, Error: 3780614.00% 
Minibatch: 500, Loss: 35768.0433, Error: 3576804.33% 
Minibatch: 1000, Loss: 35972.5967, Error: 3597259.67% 
Minibatch: 1500, Loss: 31720.7467, Error: 3172074.67% 
Minibatch: 2000, Loss: 32065.7467, Error: 3206574.67% 
Minibatch: 2500, Loss: 27181.8783, Error: 2718187.83% 
Minibatch: 3000, Loss: 21999.6233, Error: 2199962.33% 
Minibatch: 3500, Loss: 16228.7450, Error: 1622874.50% 
Minibatch: 4000, Loss: 9102.3208, Error: 910232.08% 
Minibatch: 4500, Loss: 4843.4021, Error: 484340.21% 
Minibatch: 5000, Loss: 3627.6433, Error: 362764.33% 
Minibatch: 5500, Loss: 2501.5346, Error: 250153.46% 
Minibatch: 6000, Loss: 2361.7546, Error: 236175.46% 
Minibatch: 6500, Loss: 2159.1104, Error: 215911.04% 
Minibatch: 7000, Loss: 2058.7398, Error: 205873.98% 
Minibatch: 7500, Loss: 1665.5729, Error: 166557.29% 
Minibatch: 8000, Loss: 1355.9792, Error: 135597.92% 
Minibatch: 8500, Loss: 1499.4543, Error: 149945.43% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [7.0, 15.0, 44.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [7.0, 15.0, 44.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [7.0, 15.0, 44.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [8.0, 13.0, 48.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [8.0, 13.0, 48.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [8.0, 13.0, 48.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [8.0, 13.0, 48.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [8.0, 14.0, 46.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [7.0, 15.0, 44.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [7.0, 15.0, 44.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [7.0, 15.0, 45.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [8.0, 14.0, 46.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [9.0, 12.0, 50.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [10.0, 10.0, 53.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [9.0, 12.0, 50.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [8.0, 14.0, 46.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [7.0, 15.0, 44.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [7.0, 15.0, 44.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [8.0, 14.0, 46.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [10.0, 11.0, 52.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [10.0, 10.0, 53.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [10.0, 11.0, 52.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [9.0, 12.0, 50.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [8.0, 13.0, 48.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [8.0, 14.0, 46.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [8.0, 13.0, 48.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
