hidden_layer_dim = 21
learning_rate = 2e-06
minibatch_size = 400
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37879.6325, Error: 3787963.25% 
Minibatch: 500, Loss: 35575.2800, Error: 3557528.00% 
Minibatch: 1000, Loss: 36155.6650, Error: 3615566.50% 
Minibatch: 1500, Loss: 35109.4525, Error: 3510945.25% 
Minibatch: 2000, Loss: 31951.1175, Error: 3195111.75% 
Minibatch: 2500, Loss: 25811.4725, Error: 2581147.25% 
Minibatch: 3000, Loss: 20330.7950, Error: 2033079.50% 
Minibatch: 3500, Loss: 14170.9513, Error: 1417095.12% 
Minibatch: 4000, Loss: 8657.7787, Error: 865777.88% 
Minibatch: 4500, Loss: 4510.0950, Error: 451009.50% 
Minibatch: 5000, Loss: 2787.4262, Error: 278742.62% 
Minibatch: 5500, Loss: 2072.5933, Error: 207259.33% 
Minibatch: 6000, Loss: 1823.2000, Error: 182320.00% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 19.0, 52.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [9.0, 20.0, 51.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [9.0, 20.0, 51.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [12.0, 17.0, 55.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [12.0, 17.0, 55.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [12.0, 17.0, 55.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [12.0, 17.0, 55.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 18.0, 54.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [9.0, 20.0, 51.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [8.0, 21.0, 50.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [10.0, 18.0, 53.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 18.0, 54.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [12.0, 16.0, 55.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [13.0, 15.0, 57.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [12.0, 16.0, 55.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 18.0, 54.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 19.0, 52.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 19.0, 52.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 18.0, 54.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 16.0, 56.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [13.0, 15.0, 57.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 16.0, 56.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [12.0, 16.0, 55.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [12.0, 17.0, 55.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 18.0, 54.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [12.0, 17.0, 55.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
