hidden_layer_dim = 27
learning_rate = 2e-05
minibatch_size = 200
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38113.1575, Error: 3811315.75% 
Minibatch: 500, Loss: 3037.1794, Error: 303717.94% 
Minibatch: 1000, Loss: 862.7454, Error: 86274.54% 
Minibatch: 1500, Loss: 402.9830, Error: 40298.30% 
Minibatch: 2000, Loss: 313.0297, Error: 31302.97% 
Minibatch: 2500, Loss: 337.3007, Error: 33730.07% 
Minibatch: 3000, Loss: 263.0305, Error: 26303.05% 
Minibatch: 3500, Loss: 321.5701, Error: 32157.01% 
Minibatch: 4000, Loss: 306.9361, Error: 30693.61% 
Minibatch: 4500, Loss: 323.5056, Error: 32350.56% 
Minibatch: 5000, Loss: 343.9548, Error: 34395.48% 
Minibatch: 5500, Loss: 266.9555, Error: 26695.55% 
Minibatch: 6000, Loss: 266.7025, Error: 26670.25% 
Minibatch: 6500, Loss: 335.4012, Error: 33540.12% 
Minibatch: 7000, Loss: 261.5899, Error: 26158.99% 
Minibatch: 7500, Loss: 223.0484, Error: 22304.84% 
Minibatch: 8000, Loss: 367.5866, Error: 36758.66% 
Minibatch: 8500, Loss: 291.5559, Error: 29155.59% 
Minibatch: 9000, Loss: 376.6212, Error: 37662.12% 
Minibatch: 9500, Loss: 226.2443, Error: 22624.43% 
Minibatch: 10000, Loss: 370.3996, Error: 37039.96% 
Minibatch: 10500, Loss: 350.4718, Error: 35047.18% 
Minibatch: 11000, Loss: 212.4574, Error: 21245.74% 
Minibatch: 11500, Loss: 328.5188, Error: 32851.88% 
Minibatch: 12000, Loss: 291.0724, Error: 29107.24% 
Minibatch: 12500, Loss: 273.5213, Error: 27352.13% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 11.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 10.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 10.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 10.0, 22.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [12.0, 9.0, 19.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [16.0, 12.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [21.0, 18.0, 31.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 17.0, 30.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [22.0, 19.0, 32.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 17.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 17.0, 30.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [22.0, 19.0, 32.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 17.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 17.0, 30.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 11.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 17.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 17.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [20.0, 19.0, 27.0]

