hidden_layer_dim = 9
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38227.6520, Error: 3822765.20% 
Minibatch: 500, Loss: 34230.3840, Error: 3423038.40% 
Minibatch: 1000, Loss: 35891.5440, Error: 3589154.40% 
Minibatch: 1500, Loss: 34627.1880, Error: 3462718.80% 
Minibatch: 2000, Loss: 33709.8040, Error: 3370980.40% 
Minibatch: 2500, Loss: 32711.8020, Error: 3271180.20% 
Minibatch: 3000, Loss: 29870.3780, Error: 2987037.80% 
Minibatch: 3500, Loss: 25057.7660, Error: 2505776.60% 
Minibatch: 4000, Loss: 18137.4620, Error: 1813746.20% 
Minibatch: 4500, Loss: 10853.1440, Error: 1085314.40% 
Minibatch: 5000, Loss: 7000.0950, Error: 700009.50% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [26.0, 3.0, 96.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [26.0, 4.0, 95.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [26.0, 4.0, 95.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [27.0, 2.0, 98.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [27.0, 2.0, 98.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [27.0, 2.0, 98.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [27.0, 2.0, 98.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [27.0, 2.0, 97.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [26.0, 4.0, 95.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [25.0, 5.0, 94.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [27.0, 3.0, 97.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [27.0, 2.0, 97.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [28.0, 1.0, 99.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [28.0, 0.0, 100.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [28.0, 1.0, 99.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [27.0, 2.0, 97.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [26.0, 3.0, 96.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [26.0, 3.0, 96.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [27.0, 2.0, 97.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [28.0, 1.0, 99.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [29.0, 0.0, 100.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [28.0, 1.0, 99.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [28.0, 1.0, 99.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [27.0, 2.0, 98.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [27.0, 2.0, 97.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [27.0, 2.0, 98.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [28.0, 1.0, 99.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [29.0, 0.0, 100.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [27.0, 2.0, 98.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [27.0, 2.0, 97.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [27.0, 2.0, 97.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [28.0, 1.0, 99.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [28.0, 1.0, 99.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [28.0, 1.0, 99.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [28.0, 1.0, 99.0]

