hidden_layer_dim = 6
learning_rate = 2e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40235.9900, Error: 4023599.00% 
Minibatch: 500, Loss: 39259.6475, Error: 3925964.75% 
Minibatch: 1000, Loss: 34121.9725, Error: 3412197.25% 
Minibatch: 1500, Loss: 29928.7475, Error: 2992874.75% 
Minibatch: 2000, Loss: 33485.5100, Error: 3348551.00% 
Minibatch: 2500, Loss: 27683.4900, Error: 2768349.00% 
Minibatch: 3000, Loss: 27082.1550, Error: 2708215.50% 
Minibatch: 3500, Loss: 18640.5850, Error: 1864058.50% 
Minibatch: 4000, Loss: 13406.1437, Error: 1340614.38% 
Minibatch: 4500, Loss: 5920.7144, Error: 592071.44% 
Minibatch: 5000, Loss: 5165.4416, Error: 516544.16% 
Minibatch: 5500, Loss: 4140.7069, Error: 414070.69% 
Minibatch: 6000, Loss: 3077.3444, Error: 307734.44% 
Minibatch: 6500, Loss: 2574.9248, Error: 257492.48% 
Minibatch: 7000, Loss: 3005.8547, Error: 300585.47% 
Minibatch: 7500, Loss: 2450.6605, Error: 245066.05% 
Minibatch: 8000, Loss: 2132.0159, Error: 213201.59% 
Minibatch: 8500, Loss: 2176.4803, Error: 217648.03% 
Minibatch: 9000, Loss: 1813.2692, Error: 181326.92% 
Minibatch: 9500, Loss: 2117.6530, Error: 211765.30% 
Minibatch: 10000, Loss: 1729.9427, Error: 172994.27% 
Minibatch: 10500, Loss: 1679.0792, Error: 167907.92% 
Minibatch: 11000, Loss: 1566.3520, Error: 156635.20% 
Minibatch: 11500, Loss: 1506.6116, Error: 150661.16% 
Minibatch: 12000, Loss: 1266.7618, Error: 126676.18% 
Minibatch: 12500, Loss: 1257.2659, Error: 125726.59% 
Minibatch: 13000, Loss: 1636.1294, Error: 163612.94% 
Minibatch: 13500, Loss: 1119.6142, Error: 111961.42% 
Minibatch: 14000, Loss: 948.8849, Error: 94888.49% 
