hidden_layer_dim = 15
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40193.3775, Error: 4019337.75% 
Minibatch: 500, Loss: 3505.2078, Error: 350520.78% 
Minibatch: 1000, Loss: 1473.1105, Error: 147311.05% 
Minibatch: 1500, Loss: 941.2025, Error: 94120.25% 
Minibatch: 2000, Loss: 528.9617, Error: 52896.17% 
Minibatch: 2500, Loss: 501.1116, Error: 50111.16% 
Minibatch: 3000, Loss: 441.4065, Error: 44140.65% 
Minibatch: 3500, Loss: 374.0049, Error: 37400.49% 
Minibatch: 4000, Loss: 380.0798, Error: 38007.98% 
Minibatch: 4500, Loss: 653.1230, Error: 65312.30% 
Minibatch: 5000, Loss: 446.8498, Error: 44684.98% 
Minibatch: 5500, Loss: 379.7645, Error: 37976.45% 
Minibatch: 6000, Loss: 364.6439, Error: 36464.39% 
Minibatch: 6500, Loss: 360.5164, Error: 36051.64% 
Minibatch: 7000, Loss: 487.8670, Error: 48786.70% 
Minibatch: 7500, Loss: 311.2453, Error: 31124.53% 
Minibatch: 8000, Loss: 347.9017, Error: 34790.17% 
Minibatch: 8500, Loss: 296.9062, Error: 29690.62% 
Minibatch: 9000, Loss: 351.2213, Error: 35122.13% 
Minibatch: 9500, Loss: 435.5675, Error: 43556.75% 
Minibatch: 10000, Loss: 342.2581, Error: 34225.81% 
Minibatch: 10500, Loss: 310.2385, Error: 31023.85% 
Minibatch: 11000, Loss: 438.1740, Error: 43817.40% 
Minibatch: 11500, Loss: 333.0432, Error: 33304.32% 
Minibatch: 12000, Loss: 299.8707, Error: 29987.07% 
Minibatch: 12500, Loss: 400.5069, Error: 40050.69% 
Minibatch: 13000, Loss: 572.9705, Error: 57297.05% 
Minibatch: 13500, Loss: 355.1386, Error: 35513.86% 
Minibatch: 14000, Loss: 316.3008, Error: 31630.08% 
Minibatch: 14500, Loss: 381.9510, Error: 38195.10% 
Minibatch: 15000, Loss: 257.3366, Error: 25733.66% 
Minibatch: 15500, Loss: 456.9889, Error: 45698.89% 
Minibatch: 16000, Loss: 291.0170, Error: 29101.70% 
Minibatch: 16500, Loss: 453.2509, Error: 45325.09% 
Minibatch: 17000, Loss: 364.9757, Error: 36497.57% 
Minibatch: 17500, Loss: 313.0018, Error: 31300.18% 
Minibatch: 18000, Loss: 485.3969, Error: 48539.69% 
Minibatch: 18500, Loss: 309.2193, Error: 30921.93% 
Minibatch: 19000, Loss: 288.0759, Error: 28807.59% 
Minibatch: 19500, Loss: 497.9061, Error: 49790.61% 
Minibatch: 20000, Loss: 517.6435, Error: 51764.35% 
Minibatch: 20500, Loss: 499.7653, Error: 49976.53% 
Minibatch: 21000, Loss: 292.8514, Error: 29285.14% 
Minibatch: 21500, Loss: 391.3993, Error: 39139.93% 
