hidden_layer_dim = 9
learning_rate = 2e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40190.8425, Error: 4019084.25% 
Minibatch: 500, Loss: 38732.1950, Error: 3873219.50% 
Minibatch: 1000, Loss: 33223.4825, Error: 3322348.25% 
Minibatch: 1500, Loss: 28243.5200, Error: 2824352.00% 
Minibatch: 2000, Loss: 30376.6450, Error: 3037664.50% 
Minibatch: 2500, Loss: 22927.6875, Error: 2292768.75% 
Minibatch: 3000, Loss: 19621.7687, Error: 1962176.88% 
Minibatch: 3500, Loss: 11409.9037, Error: 1140990.38% 
Minibatch: 4000, Loss: 7671.5650, Error: 767156.50% 
Minibatch: 4500, Loss: 3610.5356, Error: 361053.56% 
Minibatch: 5000, Loss: 3601.8519, Error: 360185.19% 
Minibatch: 5500, Loss: 3550.3119, Error: 355031.19% 
Minibatch: 6000, Loss: 2807.0019, Error: 280700.19% 
Minibatch: 6500, Loss: 2382.4770, Error: 238247.70% 
Minibatch: 7000, Loss: 2881.3031, Error: 288130.31% 
Minibatch: 7500, Loss: 2205.0883, Error: 220508.83% 
Minibatch: 8000, Loss: 1904.2086, Error: 190420.86% 
Minibatch: 8500, Loss: 1982.9467, Error: 198294.67% 
Minibatch: 9000, Loss: 1609.2073, Error: 160920.73% 
Minibatch: 9500, Loss: 1873.1664, Error: 187316.64% 
Minibatch: 10000, Loss: 1474.7034, Error: 147470.34% 
Minibatch: 10500, Loss: 1399.5150, Error: 139951.50% 
Minibatch: 11000, Loss: 1307.6523, Error: 130765.23% 
Minibatch: 11500, Loss: 1278.9390, Error: 127893.90% 
Minibatch: 12000, Loss: 1069.7751, Error: 106977.51% 
Minibatch: 12500, Loss: 983.3020, Error: 98330.20% 
Minibatch: 13000, Loss: 1292.7162, Error: 129271.62% 
Minibatch: 13500, Loss: 837.3253, Error: 83732.53% 
Minibatch: 14000, Loss: 664.2507, Error: 66425.07% 
Minibatch: 14500, Loss: 922.0271, Error: 92202.71% 
Minibatch: 15000, Loss: 671.0212, Error: 67102.12% 
Minibatch: 15500, Loss: 862.6859, Error: 86268.59% 
Minibatch: 16000, Loss: 657.4223, Error: 65742.23% 
Minibatch: 16500, Loss: 789.3690, Error: 78936.90% 
Minibatch: 17000, Loss: 548.1559, Error: 54815.59% 
Minibatch: 17500, Loss: 542.6384, Error: 54263.84% 
Minibatch: 18000, Loss: 712.8709, Error: 71287.09% 
Minibatch: 18500, Loss: 480.9896, Error: 48098.96% 
Minibatch: 19000, Loss: 452.2987, Error: 45229.87% 
Minibatch: 19500, Loss: 612.0038, Error: 61200.38% 
Minibatch: 20000, Loss: 612.7789, Error: 61277.89% 
Minibatch: 20500, Loss: 613.8213, Error: 61382.13% 
Minibatch: 21000, Loss: 469.4425, Error: 46944.25% 
Minibatch: 21500, Loss: 520.1600, Error: 52016.00% 
