hidden_layer_dim = 24
learning_rate = 2e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40289.6750, Error: 4028967.50% 
Minibatch: 500, Loss: 38839.7250, Error: 3883972.50% 
Minibatch: 1000, Loss: 33336.4025, Error: 3333640.25% 
Minibatch: 1500, Loss: 28569.1475, Error: 2856914.75% 
Minibatch: 2000, Loss: 30962.3400, Error: 3096234.00% 
Minibatch: 2500, Loss: 23811.9700, Error: 2381197.00% 
Minibatch: 3000, Loss: 21147.8000, Error: 2114780.00% 
Minibatch: 3500, Loss: 12536.8062, Error: 1253680.62% 
Minibatch: 4000, Loss: 8341.2969, Error: 834129.69% 
Minibatch: 4500, Loss: 3486.9913, Error: 348699.12% 
Minibatch: 5000, Loss: 3190.8066, Error: 319080.66% 
Minibatch: 5500, Loss: 2731.0375, Error: 273103.75% 
Minibatch: 6000, Loss: 1997.4164, Error: 199741.64% 
Minibatch: 6500, Loss: 1540.3569, Error: 154035.69% 
Minibatch: 7000, Loss: 1841.7327, Error: 184173.27% 
Minibatch: 7500, Loss: 1321.9642, Error: 132196.42% 
Minibatch: 8000, Loss: 1145.8942, Error: 114589.42% 
Minibatch: 8500, Loss: 1186.0018, Error: 118600.18% 
Minibatch: 9000, Loss: 935.0991, Error: 93509.91% 
Minibatch: 9500, Loss: 1077.5572, Error: 107755.72% 
Minibatch: 10000, Loss: 837.0397, Error: 83703.97% 
Minibatch: 10500, Loss: 817.4962, Error: 81749.62% 
Minibatch: 11000, Loss: 760.3456, Error: 76034.56% 
Minibatch: 11500, Loss: 690.4354, Error: 69043.54% 
Minibatch: 12000, Loss: 551.4795, Error: 55147.95% 
Minibatch: 12500, Loss: 579.7787, Error: 57977.87% 
Minibatch: 13000, Loss: 863.5499, Error: 86354.99% 
Minibatch: 13500, Loss: 493.2192, Error: 49321.92% 
Minibatch: 14000, Loss: 357.9132, Error: 35791.32% 
Minibatch: 14500, Loss: 546.3786, Error: 54637.86% 
Minibatch: 15000, Loss: 382.0722, Error: 38207.22% 
Minibatch: 15500, Loss: 544.1270, Error: 54412.70% 
Minibatch: 16000, Loss: 428.5927, Error: 42859.27% 
Minibatch: 16500, Loss: 580.7260, Error: 58072.60% 
Minibatch: 17000, Loss: 454.3304, Error: 45433.04% 
Minibatch: 17500, Loss: 346.4916, Error: 34649.16% 
Minibatch: 18000, Loss: 554.3016, Error: 55430.16% 
Minibatch: 18500, Loss: 352.5702, Error: 35257.02% 
