hidden_layer_dim = 18
learning_rate = 2e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40257.1125, Error: 4025711.25% 
Minibatch: 500, Loss: 38890.1675, Error: 3889016.75% 
Minibatch: 1000, Loss: 33479.7900, Error: 3347979.00% 
Minibatch: 1500, Loss: 28783.1225, Error: 2878312.25% 
Minibatch: 2000, Loss: 31352.6925, Error: 3135269.25% 
Minibatch: 2500, Loss: 24299.1375, Error: 2429913.75% 
Minibatch: 3000, Loss: 21807.2175, Error: 2180721.75% 
Minibatch: 3500, Loss: 13102.3787, Error: 1310237.88% 
Minibatch: 4000, Loss: 8747.4713, Error: 874747.12% 
Minibatch: 4500, Loss: 3732.0253, Error: 373202.53% 
Minibatch: 5000, Loss: 3440.6834, Error: 344068.34% 
Minibatch: 5500, Loss: 2969.2787, Error: 296927.88% 
Minibatch: 6000, Loss: 2295.2897, Error: 229528.97% 
Minibatch: 6500, Loss: 1766.3002, Error: 176630.02% 
Minibatch: 7000, Loss: 2195.3605, Error: 219536.05% 
Minibatch: 7500, Loss: 1623.6950, Error: 162369.50% 
Minibatch: 8000, Loss: 1421.5898, Error: 142158.98% 
Minibatch: 8500, Loss: 1454.9997, Error: 145499.97% 
Minibatch: 9000, Loss: 1158.6927, Error: 115869.27% 
Minibatch: 9500, Loss: 1393.9900, Error: 139399.00% 
Minibatch: 10000, Loss: 1082.3502, Error: 108235.02% 
Minibatch: 10500, Loss: 984.5567, Error: 98455.67% 
Minibatch: 11000, Loss: 941.7822, Error: 94178.22% 
Minibatch: 11500, Loss: 917.8720, Error: 91787.20% 
Minibatch: 12000, Loss: 786.2584, Error: 78625.84% 
Minibatch: 12500, Loss: 709.4166, Error: 70941.66% 
Minibatch: 13000, Loss: 973.8474, Error: 97384.74% 
Minibatch: 13500, Loss: 583.5097, Error: 58350.97% 
Minibatch: 14000, Loss: 445.3099, Error: 44530.99% 
Minibatch: 14500, Loss: 646.3337, Error: 64633.37% 
Minibatch: 15000, Loss: 480.6932, Error: 48069.32% 
Minibatch: 15500, Loss: 656.9769, Error: 65697.69% 
Minibatch: 16000, Loss: 531.2465, Error: 53124.65% 
Minibatch: 16500, Loss: 605.0985, Error: 60509.85% 
Minibatch: 17000, Loss: 451.2081, Error: 45120.81% 
Minibatch: 17500, Loss: 435.3149, Error: 43531.49% 
Minibatch: 18000, Loss: 534.0559, Error: 53405.59% 
Minibatch: 18500, Loss: 392.3538, Error: 39235.38% 
Minibatch: 19000, Loss: 304.0164, Error: 30401.64% 
Minibatch: 19500, Loss: 590.2640, Error: 59026.40% 
Minibatch: 20000, Loss: 526.9430, Error: 52694.30% 
Minibatch: 20500, Loss: 561.3898, Error: 56138.98% 
Minibatch: 21000, Loss: 357.8858, Error: 35788.58% 
Minibatch: 21500, Loss: 486.5862, Error: 48658.62% 
Minibatch: 22000, Loss: 318.9782, Error: 31897.82% 
Minibatch: 22500, Loss: 538.3744, Error: 53837.44% 
Minibatch: 23000, Loss: 516.7112, Error: 51671.12% 
Minibatch: 23500, Loss: 473.7982, Error: 47379.82% 
Minibatch: 24000, Loss: 308.8156, Error: 30881.56% 
Minibatch: 24500, Loss: 454.1293, Error: 45412.93% 
Minibatch: 25000, Loss: 265.7191, Error: 26571.91% 
Minibatch: 25500, Loss: 462.6709, Error: 46267.09% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 5.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 4.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 4.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 9.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 9.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 9.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 9.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 8.0, 26.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 4.0, 21.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [9.0, 3.0, 19.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [13.0, 6.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 8.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 11.0, 30.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [21.0, 14.0, 33.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 11.0, 30.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 8.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 5.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 5.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 8.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 13.0, 32.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [23.0, 15.0, 35.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 13.0, 32.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 11.0, 30.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 9.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 8.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 9.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 13.0, 32.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [23.0, 15.0, 35.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 9.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 8.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 8.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 11.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 11.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 13.0, 32.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 13.0, 32.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 5.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 5.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 5.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 13.0, 32.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 13.0, 32.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 11.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 11.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 11.0, 30.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 9.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 9.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 8.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
