hidden_layer_dim = 27
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38010.4160, Error: 3801041.60% 
Minibatch: 500, Loss: 33589.4120, Error: 3358941.20% 
Minibatch: 1000, Loss: 34512.4200, Error: 3451242.00% 
Minibatch: 1500, Loss: 32061.5420, Error: 3206154.20% 
Minibatch: 2000, Loss: 29086.2460, Error: 2908624.60% 
Minibatch: 2500, Loss: 24847.4420, Error: 2484744.20% 
Minibatch: 3000, Loss: 18492.7400, Error: 1849274.00% 
Minibatch: 3500, Loss: 11700.7170, Error: 1170071.70% 
Minibatch: 4000, Loss: 6418.3690, Error: 641836.90% 
Minibatch: 4500, Loss: 3394.8083, Error: 339480.83% 
Minibatch: 5000, Loss: 2733.6238, Error: 273362.38% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [8.0, 16.0, 65.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [7.0, 18.0, 64.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [7.0, 18.0, 64.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [10.0, 13.0, 70.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [10.0, 13.0, 70.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [10.0, 13.0, 70.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [10.0, 13.0, 70.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [9.0, 14.0, 68.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [7.0, 18.0, 64.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [5.0, 20.0, 61.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [9.0, 15.0, 67.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [9.0, 14.0, 68.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 11.0, 71.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [13.0, 9.0, 74.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 11.0, 71.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [9.0, 14.0, 68.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [8.0, 16.0, 65.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [8.0, 16.0, 65.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [9.0, 14.0, 68.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 10.0, 73.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [14.0, 7.0, 76.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 10.0, 73.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 11.0, 71.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [10.0, 13.0, 70.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [9.0, 14.0, 68.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [10.0, 13.0, 70.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 10.0, 73.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [14.0, 7.0, 76.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [10.0, 13.0, 70.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [9.0, 14.0, 68.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [9.0, 14.0, 68.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 11.0, 71.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 11.0, 71.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 10.0, 73.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 10.0, 73.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [8.0, 16.0, 65.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [8.0, 16.0, 65.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [8.0, 16.0, 65.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 10.0, 73.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 10.0, 73.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 11.0, 71.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 11.0, 71.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 11.0, 71.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [10.0, 13.0, 70.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [10.0, 13.0, 70.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [9.0, 14.0, 68.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
