hidden_layer_dim = 21
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38073.1040, Error: 3807310.40% 
Minibatch: 500, Loss: 33739.7840, Error: 3373978.40% 
Minibatch: 1000, Loss: 34889.6400, Error: 3488964.00% 
Minibatch: 1500, Loss: 32709.8280, Error: 3270982.80% 
Minibatch: 2000, Loss: 30209.6280, Error: 3020962.80% 
Minibatch: 2500, Loss: 26530.7640, Error: 2653076.40% 
Minibatch: 3000, Loss: 20519.4640, Error: 2051946.40% 
Minibatch: 3500, Loss: 13576.0540, Error: 1357605.40% 
Minibatch: 4000, Loss: 7597.0170, Error: 759701.70% 
Minibatch: 4500, Loss: 3916.0760, Error: 391607.60% 
Minibatch: 5000, Loss: 2973.9248, Error: 297392.48% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 13.0, 67.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [10.0, 14.0, 67.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [10.0, 14.0, 67.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [10.0, 14.0, 67.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [9.0, 14.0, 66.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [11.0, 13.0, 68.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [12.0, 12.0, 69.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [12.0, 10.0, 70.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [12.0, 12.0, 69.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 13.0, 67.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 13.0, 67.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 11.0, 69.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [13.0, 10.0, 71.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 11.0, 69.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [12.0, 12.0, 69.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 11.0, 69.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [13.0, 10.0, 71.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [12.0, 12.0, 69.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [12.0, 12.0, 69.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 11.0, 69.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 11.0, 69.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 13.0, 67.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 13.0, 67.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 13.0, 67.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 11.0, 69.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 11.0, 69.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [12.0, 12.0, 69.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [12.0, 12.0, 69.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [12.0, 12.0, 69.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 12.0, 68.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [14.0, 8.0, 72.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [14.0, 7.0, 73.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [14.0, 7.0, 73.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [15.0, 6.0, 74.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [15.0, 5.0, 75.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [16.0, 5.0, 75.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [16.0, 5.0, 75.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [13.0, 8.0, 72.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [13.0, 8.0, 72.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [13.0, 8.0, 72.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [14.0, 8.0, 72.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [15.0, 7.0, 73.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [16.0, 4.0, 76.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [17.0, 3.0, 77.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [13.0, 8.0, 72.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [13.0, 9.0, 71.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label-Predict Diff = [12.0, 10.0, 70.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
