hidden_layer_dim = 12
learning_rate = 2e-06
minibatch_size = 200
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38148.2425, Error: 3814824.25% 
Minibatch: 500, Loss: 35150.5100, Error: 3515051.00% 
Minibatch: 1000, Loss: 33841.4275, Error: 3384142.75% 
Minibatch: 1500, Loss: 36793.9325, Error: 3679393.25% 
Minibatch: 2000, Loss: 31275.7525, Error: 3127575.25% 
Minibatch: 2500, Loss: 28419.1575, Error: 2841915.75% 
Minibatch: 3000, Loss: 24272.2900, Error: 2427229.00% 
Minibatch: 3500, Loss: 14561.2325, Error: 1456123.25% 
Minibatch: 4000, Loss: 9921.9750, Error: 992197.50% 
Minibatch: 4500, Loss: 5638.6263, Error: 563862.62% 
Minibatch: 5000, Loss: 3269.2791, Error: 326927.91% 
Minibatch: 5500, Loss: 2790.0547, Error: 279005.47% 
Minibatch: 6000, Loss: 2449.0889, Error: 244908.89% 
Minibatch: 6500, Loss: 2396.8173, Error: 239681.73% 
Minibatch: 7000, Loss: 1854.0425, Error: 185404.25% 
Minibatch: 7500, Loss: 1782.0938, Error: 178209.38% 
Minibatch: 8000, Loss: 1935.1834, Error: 193518.34% 
Minibatch: 8500, Loss: 1596.7784, Error: 159677.84% 
Minibatch: 9000, Loss: 1565.7216, Error: 156572.16% 
Minibatch: 9500, Loss: 1061.4476, Error: 106144.76% 
Minibatch: 10000, Loss: 1313.7486, Error: 131374.86% 
Minibatch: 10500, Loss: 1270.5222, Error: 127052.22% 
Minibatch: 11000, Loss: 892.3222, Error: 89232.22% 
Minibatch: 11500, Loss: 997.1773, Error: 99717.73% 
Minibatch: 12000, Loss: 738.1137, Error: 73811.37% 
Minibatch: 12500, Loss: 768.0189, Error: 76801.89% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [16.0, 10.0, 32.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [15.0, 11.0, 31.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [15.0, 11.0, 31.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 7.0, 36.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 7.0, 36.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 7.0, 36.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 7.0, 36.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 8.0, 34.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [15.0, 11.0, 31.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [14.0, 12.0, 30.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [16.0, 9.0, 33.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 8.0, 34.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 6.0, 38.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [18.0, 4.0, 41.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 6.0, 38.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 8.0, 34.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [16.0, 10.0, 32.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [16.0, 10.0, 32.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 8.0, 34.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 5.0, 39.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [18.0, 4.0, 42.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 5.0, 39.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 6.0, 38.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 7.0, 36.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 8.0, 34.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 7.0, 36.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 5.0, 39.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [18.0, 4.0, 42.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 7.0, 36.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 8.0, 34.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 8.0, 34.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 6.0, 38.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 6.0, 38.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 5.0, 39.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 5.0, 39.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [16.0, 10.0, 32.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [16.0, 10.0, 32.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [16.0, 10.0, 32.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 5.0, 39.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 5.0, 39.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 6.0, 38.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 6.0, 38.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 6.0, 38.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 7.0, 36.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 7.0, 36.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 8.0, 34.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 8.0, 34.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 7.0, 36.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 7.0, 36.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [19.0, 4.0, 37.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [20.0, 3.0, 39.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [20.0, 2.0, 40.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [21.0, 0.0, 43.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [21.0, 0.0, 44.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [21.0, 0.0, 45.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [21.0, 0.0, 45.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [18.0, 5.0, 37.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
