hidden_layer_dim = 21
learning_rate = 2e-06
minibatch_size = 300
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37580.8000, Error: 3758080.00% 
Minibatch: 500, Loss: 35258.6000, Error: 3525860.00% 
Minibatch: 1000, Loss: 35002.0967, Error: 3500209.67% 
Minibatch: 1500, Loss: 29998.3567, Error: 2999835.67% 
Minibatch: 2000, Loss: 29007.7100, Error: 2900771.00% 
Minibatch: 2500, Loss: 22574.8033, Error: 2257480.33% 
Minibatch: 3000, Loss: 16273.5467, Error: 1627354.67% 
Minibatch: 3500, Loss: 10851.6550, Error: 1085165.50% 
Minibatch: 4000, Loss: 5780.0329, Error: 578003.29% 
Minibatch: 4500, Loss: 3352.2381, Error: 335223.81% 
Minibatch: 5000, Loss: 2924.3208, Error: 292432.08% 
Minibatch: 5500, Loss: 2255.4098, Error: 225540.98% 
Minibatch: 6000, Loss: 2142.0596, Error: 214205.96% 
Minibatch: 6500, Loss: 1987.7554, Error: 198775.54% 
Minibatch: 7000, Loss: 1894.9977, Error: 189499.77% 
Minibatch: 7500, Loss: 1541.4715, Error: 154147.15% 
Minibatch: 8000, Loss: 1222.7946, Error: 122279.46% 
Minibatch: 8500, Loss: 1356.7531, Error: 135675.31% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [8.0, 23.0, 47.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [8.0, 24.0, 46.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [8.0, 24.0, 46.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 19.0, 51.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 19.0, 51.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 19.0, 51.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 19.0, 51.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [10.0, 20.0, 50.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [8.0, 24.0, 46.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [6.0, 26.0, 44.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [9.0, 21.0, 48.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [10.0, 20.0, 50.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 18.0, 52.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [13.0, 16.0, 54.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 18.0, 52.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [10.0, 20.0, 50.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [8.0, 23.0, 47.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [8.0, 23.0, 47.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [10.0, 20.0, 50.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 17.0, 53.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [13.0, 15.0, 54.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 17.0, 53.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 18.0, 52.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 19.0, 51.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [10.0, 20.0, 50.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 19.0, 51.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 17.0, 53.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [13.0, 15.0, 54.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [11.0, 19.0, 51.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [10.0, 20.0, 50.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [10.0, 20.0, 50.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 18.0, 52.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [11.0, 18.0, 52.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 17.0, 53.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [12.0, 17.0, 53.0]

