hidden_layer_dim = 9
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40389.5125, Error: 4038951.25% 
Minibatch: 500, Loss: 4447.3647, Error: 444736.47% 
Minibatch: 1000, Loss: 2264.8009, Error: 226480.09% 
Minibatch: 1500, Loss: 1062.7721, Error: 106277.21% 
Minibatch: 2000, Loss: 518.3417, Error: 51834.17% 
Minibatch: 2500, Loss: 492.0417, Error: 49204.17% 
Minibatch: 3000, Loss: 456.9324, Error: 45693.24% 
Minibatch: 3500, Loss: 387.5516, Error: 38755.16% 
Minibatch: 4000, Loss: 422.2364, Error: 42223.64% 
Minibatch: 4500, Loss: 635.4363, Error: 63543.63% 
Minibatch: 5000, Loss: 456.6116, Error: 45661.16% 
Minibatch: 5500, Loss: 396.4845, Error: 39648.45% 
Minibatch: 6000, Loss: 435.4774, Error: 43547.74% 
Minibatch: 6500, Loss: 368.0082, Error: 36800.82% 
Minibatch: 7000, Loss: 495.4711, Error: 49547.11% 
Minibatch: 7500, Loss: 372.1407, Error: 37214.07% 
Minibatch: 8000, Loss: 371.3284, Error: 37132.84% 
Minibatch: 8500, Loss: 327.9401, Error: 32794.01% 
Minibatch: 9000, Loss: 384.5282, Error: 38452.82% 
Minibatch: 9500, Loss: 446.2778, Error: 44627.78% 
Minibatch: 10000, Loss: 383.1658, Error: 38316.58% 
Minibatch: 10500, Loss: 328.1713, Error: 32817.13% 
Minibatch: 11000, Loss: 453.1009, Error: 45310.09% 
Minibatch: 11500, Loss: 333.5762, Error: 33357.62% 
Minibatch: 12000, Loss: 325.8468, Error: 32584.68% 
Minibatch: 12500, Loss: 385.8152, Error: 38581.52% 
Minibatch: 13000, Loss: 604.4143, Error: 60441.43% 
Minibatch: 13500, Loss: 403.2389, Error: 40323.89% 
Minibatch: 14000, Loss: 350.5772, Error: 35057.72% 
Minibatch: 14500, Loss: 437.8734, Error: 43787.34% 
Minibatch: 15000, Loss: 289.3304, Error: 28933.04% 
Minibatch: 15500, Loss: 487.9759, Error: 48797.59% 
Minibatch: 16000, Loss: 365.0881, Error: 36508.81% 
Minibatch: 16500, Loss: 498.4042, Error: 49840.42% 
Minibatch: 17000, Loss: 403.9254, Error: 40392.54% 
Minibatch: 17500, Loss: 326.2321, Error: 32623.21% 
Minibatch: 18000, Loss: 541.5499, Error: 54154.99% 
Minibatch: 18500, Loss: 384.8555, Error: 38485.55% 
Minibatch: 19000, Loss: 329.5502, Error: 32955.02% 
Minibatch: 19500, Loss: 569.7820, Error: 56978.20% 
Minibatch: 20000, Loss: 526.5795, Error: 52657.95% 
Minibatch: 20500, Loss: 546.1599, Error: 54615.99% 
Minibatch: 21000, Loss: 315.7311, Error: 31573.11% 
Minibatch: 21500, Loss: 448.5662, Error: 44856.62% 
Minibatch: 22000, Loss: 287.4927, Error: 28749.27% 
Minibatch: 22500, Loss: 500.7237, Error: 50072.38% 
Minibatch: 23000, Loss: 443.0991, Error: 44309.91% 
Minibatch: 23500, Loss: 440.9048, Error: 44090.48% 
Minibatch: 24000, Loss: 323.2153, Error: 32321.53% 
Minibatch: 24500, Loss: 447.8838, Error: 44788.38% 
Minibatch: 25000, Loss: 289.0151, Error: 28901.51% 
Minibatch: 25500, Loss: 458.7666, Error: 45876.66% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [16.0, 10.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 13.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 12.0, 26.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [13.0, 8.0, 21.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [17.0, 11.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 12.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 14.0, 28.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [20.0, 15.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 14.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 12.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [16.0, 10.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [16.0, 10.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 12.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 14.0, 29.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [21.0, 16.0, 31.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 14.0, 29.0]

