hidden_layer_dim = 18
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37980.9080, Error: 3798090.80% 
Minibatch: 500, Loss: 33594.6040, Error: 3359460.40% 
Minibatch: 1000, Loss: 34680.4720, Error: 3468047.20% 
Minibatch: 1500, Loss: 32326.4920, Error: 3232649.20% 
Minibatch: 2000, Loss: 29492.6060, Error: 2949260.60% 
Minibatch: 2500, Loss: 25424.1500, Error: 2542415.00% 
Minibatch: 3000, Loss: 19125.5680, Error: 1912556.80% 
Minibatch: 3500, Loss: 12256.5120, Error: 1225651.20% 
Minibatch: 4000, Loss: 6772.7505, Error: 677275.05% 
Minibatch: 4500, Loss: 3647.0748, Error: 364707.48% 
Minibatch: 5000, Loss: 2991.2120, Error: 299121.20% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 15.0, 68.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 15.0, 68.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 15.0, 68.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [13.0, 13.0, 70.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [13.0, 13.0, 70.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [13.0, 13.0, 70.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [13.0, 13.0, 70.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 13.0, 69.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 15.0, 68.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [12.0, 16.0, 67.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [13.0, 14.0, 69.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 13.0, 69.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 12.0, 71.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [14.0, 11.0, 72.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 12.0, 71.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 13.0, 69.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 15.0, 68.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 15.0, 68.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 13.0, 69.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [14.0, 11.0, 72.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [15.0, 10.0, 73.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [14.0, 11.0, 72.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 12.0, 71.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [13.0, 13.0, 70.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 13.0, 69.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [13.0, 13.0, 70.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [14.0, 11.0, 72.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [15.0, 10.0, 73.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [13.0, 13.0, 70.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 13.0, 69.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 13.0, 69.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 12.0, 71.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 12.0, 71.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [14.0, 11.0, 72.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [14.0, 11.0, 72.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 15.0, 68.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 15.0, 68.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 15.0, 68.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [14.0, 11.0, 72.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [14.0, 11.0, 72.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 12.0, 71.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 12.0, 71.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 12.0, 71.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [13.0, 13.0, 70.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [13.0, 13.0, 70.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 13.0, 69.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 13.0, 69.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [13.0, 13.0, 70.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [13.0, 13.0, 70.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 9.0, 73.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [16.0, 8.0, 74.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [16.0, 8.0, 74.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [17.0, 6.0, 76.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [17.0, 6.0, 76.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [18.0, 5.0, 77.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [18.0, 5.0, 77.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [16.0, 9.0, 73.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [15.0, 10.0, 72.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [15.0, 10.0, 72.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 9.0, 73.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [17.0, 7.0, 75.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [18.0, 5.0, 77.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [18.0, 4.0, 78.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [15.0, 10.0, 72.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [15.0, 11.0, 72.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label-Predict Diff = [15.0, 11.0, 71.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [15.0, 10.0, 72.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [16.0, 8.0, 74.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [18.0, 5.0, 77.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label-Predict Diff = [18.0, 4.0, 79.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [16.0, 9.0, 73.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [15.0, 10.0, 72.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [15.0, 11.0, 72.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [15.0, 10.0, 72.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [16.0, 8.0, 74.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [18.0, 5.0, 77.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [18.0, 4.0, 78.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [16.0, 8.0, 74.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [16.0, 9.0, 73.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [16.0, 9.0, 73.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 9.0, 73.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [16.0, 8.0, 74.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [17.0, 6.0, 76.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [18.0, 5.0, 77.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [17.0, 7.0, 75.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [17.0, 7.0, 75.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [17.0, 7.0, 75.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [17.0, 7.0, 75.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [17.0, 7.0, 75.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [17.0, 7.0, 75.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [17.0, 7.0, 75.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [17.0, 6.0, 76.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [18.0, 5.0, 77.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [18.0, 5.0, 77.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [17.0, 6.0, 76.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [17.0, 6.0, 76.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [16.0, 8.0, 74.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 9.0, 73.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [6.0, 16.0, 73.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [6.0, 16.0, 73.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [6.0, 15.0, 73.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [6.0, 16.0, 73.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [5.0, 16.0, 72.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [5.0, 16.0, 72.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [5.0, 16.0, 72.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [6.0, 16.0, 73.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [6.0, 15.0, 73.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [6.0, 16.0, 73.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [6.0, 16.0, 73.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label-Predict Diff = [5.0, 17.0, 71.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [5.0, 16.0, 72.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [6.0, 15.0, 73.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [6.0, 15.0, 73.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [6.0, 15.0, 73.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label-Predict Diff = [5.0, 18.0, 70.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [5.0, 17.0, 71.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [7.0, 13.0, 75.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [7.0, 13.0, 75.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [6.0, 14.0, 74.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [5.0, 17.0, 71.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [5.0, 16.0, 72.0]

Label-Feature Diff = [15.0, 28.0, 14.0]
Label-Predict Diff = [7.0, 13.0, 75.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [7.0, 13.0, 75.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
