hidden_layer_dim = 21
learning_rate = 2e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40306.5975, Error: 4030659.75% 
Minibatch: 500, Loss: 38627.7400, Error: 3862774.00% 
Minibatch: 1000, Loss: 33040.6850, Error: 3304068.50% 
Minibatch: 1500, Loss: 27914.1725, Error: 2791417.25% 
Minibatch: 2000, Loss: 29866.3050, Error: 2986630.50% 
Minibatch: 2500, Loss: 22148.7450, Error: 2214874.50% 
Minibatch: 3000, Loss: 18925.0638, Error: 1892506.38% 
Minibatch: 3500, Loss: 10676.6787, Error: 1067667.88% 
Minibatch: 4000, Loss: 7149.5600, Error: 714956.00% 
Minibatch: 4500, Loss: 3192.6553, Error: 319265.53% 
Minibatch: 5000, Loss: 3060.6416, Error: 306064.16% 
Minibatch: 5500, Loss: 2785.9069, Error: 278590.69% 
Minibatch: 6000, Loss: 2173.0484, Error: 217304.84% 
Minibatch: 6500, Loss: 1721.6263, Error: 172162.62% 
Minibatch: 7000, Loss: 2054.3113, Error: 205431.13% 
Minibatch: 7500, Loss: 1514.8348, Error: 151483.48% 
Minibatch: 8000, Loss: 1303.3766, Error: 130337.66% 
Minibatch: 8500, Loss: 1391.9145, Error: 139191.45% 
Minibatch: 9000, Loss: 1125.5715, Error: 112557.15% 
Minibatch: 9500, Loss: 1289.0248, Error: 128902.48% 
Minibatch: 10000, Loss: 1029.9746, Error: 102997.46% 
Minibatch: 10500, Loss: 986.5191, Error: 98651.91% 
Minibatch: 11000, Loss: 909.7816, Error: 90978.16% 
Minibatch: 11500, Loss: 895.2677, Error: 89526.77% 
Minibatch: 12000, Loss: 731.4532, Error: 73145.32% 
Minibatch: 12500, Loss: 677.8176, Error: 67781.76% 
Minibatch: 13000, Loss: 951.0976, Error: 95109.76% 
Minibatch: 13500, Loss: 585.0834, Error: 58508.34% 
Minibatch: 14000, Loss: 451.8433, Error: 45184.33% 
Minibatch: 14500, Loss: 597.2294, Error: 59722.94% 
Minibatch: 15000, Loss: 447.8977, Error: 44789.77% 
Minibatch: 15500, Loss: 648.6062, Error: 64860.62% 
Minibatch: 16000, Loss: 508.2948, Error: 50829.48% 
Minibatch: 16500, Loss: 611.6865, Error: 61168.65% 
Minibatch: 17000, Loss: 460.6876, Error: 46068.76% 
Minibatch: 17500, Loss: 414.7610, Error: 41476.10% 
Minibatch: 18000, Loss: 564.9918, Error: 56499.18% 
Minibatch: 18500, Loss: 369.9772, Error: 36997.72% 
Minibatch: 19000, Loss: 339.7758, Error: 33977.58% 
Minibatch: 19500, Loss: 585.1994, Error: 58519.94% 
Minibatch: 20000, Loss: 566.0745, Error: 56607.45% 
Minibatch: 20500, Loss: 562.1396, Error: 56213.96% 
Minibatch: 21000, Loss: 365.3176, Error: 36531.76% 
Minibatch: 21500, Loss: 462.8754, Error: 46287.54% 
Minibatch: 22000, Loss: 314.5560, Error: 31455.60% 
Minibatch: 22500, Loss: 570.6132, Error: 57061.32% 
Minibatch: 23000, Loss: 497.3195, Error: 49731.95% 
