hidden_layer_dim = 18
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40329.8450, Error: 4032984.50% 
Minibatch: 500, Loss: 3405.4453, Error: 340544.53% 
Minibatch: 1000, Loss: 1321.4744, Error: 132147.44% 
Minibatch: 1500, Loss: 737.3012, Error: 73730.12% 
Minibatch: 2000, Loss: 368.4685, Error: 36846.85% 
Minibatch: 2500, Loss: 361.1811, Error: 36118.11% 
Minibatch: 3000, Loss: 346.9906, Error: 34699.06% 
Minibatch: 3500, Loss: 341.5445, Error: 34154.45% 
Minibatch: 4000, Loss: 320.4572, Error: 32045.72% 
Minibatch: 4500, Loss: 590.6074, Error: 59060.74% 
Minibatch: 5000, Loss: 390.2774, Error: 39027.74% 
Minibatch: 5500, Loss: 336.6365, Error: 33663.65% 
Minibatch: 6000, Loss: 329.0735, Error: 32907.35% 
Minibatch: 6500, Loss: 323.3600, Error: 32336.00% 
Minibatch: 7000, Loss: 440.4513, Error: 44045.12% 
Minibatch: 7500, Loss: 270.6366, Error: 27063.66% 
Minibatch: 8000, Loss: 379.9982, Error: 37999.82% 
Minibatch: 8500, Loss: 324.9966, Error: 32499.66% 
Minibatch: 9000, Loss: 360.5414, Error: 36054.14% 
Minibatch: 9500, Loss: 386.1090, Error: 38610.90% 
Minibatch: 10000, Loss: 347.7048, Error: 34770.48% 
Minibatch: 10500, Loss: 293.6536, Error: 29365.36% 
Minibatch: 11000, Loss: 335.4340, Error: 33543.40% 
Minibatch: 11500, Loss: 303.1410, Error: 30314.10% 
Minibatch: 12000, Loss: 290.8779, Error: 29087.79% 
Minibatch: 12500, Loss: 313.3886, Error: 31338.86% 
Minibatch: 13000, Loss: 549.6830, Error: 54968.30% 
Minibatch: 13500, Loss: 329.5793, Error: 32957.93% 
Minibatch: 14000, Loss: 293.5631, Error: 29356.31% 
Minibatch: 14500, Loss: 372.1458, Error: 37214.58% 
Minibatch: 15000, Loss: 250.3678, Error: 25036.78% 
Minibatch: 15500, Loss: 395.9041, Error: 39590.41% 
Minibatch: 16000, Loss: 282.4472, Error: 28244.72% 
Minibatch: 16500, Loss: 375.3376, Error: 37533.76% 
Minibatch: 17000, Loss: 371.2891, Error: 37128.91% 
Minibatch: 17500, Loss: 300.1251, Error: 30012.51% 
Minibatch: 18000, Loss: 436.2876, Error: 43628.76% 
Minibatch: 18500, Loss: 317.1909, Error: 31719.09% 
Minibatch: 19000, Loss: 252.2463, Error: 25224.63% 
Minibatch: 19500, Loss: 433.9987, Error: 43399.87% 
Minibatch: 20000, Loss: 495.4722, Error: 49547.22% 
Minibatch: 20500, Loss: 477.9777, Error: 47797.77% 
Minibatch: 21000, Loss: 252.0296, Error: 25202.96% 
Minibatch: 21500, Loss: 360.5310, Error: 36053.10% 
Minibatch: 22000, Loss: 260.6808, Error: 26068.08% 
Minibatch: 22500, Loss: 444.9703, Error: 44497.03% 
Minibatch: 23000, Loss: 408.3371, Error: 40833.71% 
Minibatch: 23500, Loss: 391.2350, Error: 39123.50% 
Minibatch: 24000, Loss: 268.6246, Error: 26862.46% 
Minibatch: 24500, Loss: 374.8820, Error: 37488.20% 
Minibatch: 25000, Loss: 259.9920, Error: 25999.20% 
Minibatch: 25500, Loss: 435.9530, Error: 43595.30% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 10.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 9.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 9.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 11.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 9.0, 19.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [12.0, 7.0, 17.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [16.0, 11.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 11.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 14.0, 25.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [21.0, 16.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 10.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 10.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 11.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 15.0, 27.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [22.0, 18.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 15.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 12.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 15.0, 27.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [22.0, 18.0, 30.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 11.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 14.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [19.0, 14.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 15.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [20.0, 15.0, 27.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 10.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 10.0, 20.0]

