hidden_layer_dim = 6
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40259.1050, Error: 4025910.50% 
Minibatch: 500, Loss: 6670.8425, Error: 667084.25% 
Minibatch: 1000, Loss: 1745.0845, Error: 174508.45% 
Minibatch: 1500, Loss: 1079.3433, Error: 107934.33% 
Minibatch: 2000, Loss: 732.3334, Error: 73233.34% 
Minibatch: 2500, Loss: 540.8466, Error: 54084.66% 
Minibatch: 3000, Loss: 513.2657, Error: 51326.57% 
Minibatch: 3500, Loss: 420.0279, Error: 42002.79% 
Minibatch: 4000, Loss: 452.7856, Error: 45278.56% 
Minibatch: 4500, Loss: 781.6609, Error: 78166.09% 
Minibatch: 5000, Loss: 458.2134, Error: 45821.34% 
Minibatch: 5500, Loss: 436.1062, Error: 43610.62% 
Minibatch: 6000, Loss: 463.7169, Error: 46371.69% 
Minibatch: 6500, Loss: 407.9568, Error: 40795.68% 
Minibatch: 7000, Loss: 562.6171, Error: 56261.71% 
Minibatch: 7500, Loss: 414.5164, Error: 41451.64% 
Minibatch: 8000, Loss: 411.0808, Error: 41108.08% 
Minibatch: 8500, Loss: 348.2312, Error: 34823.12% 
Minibatch: 9000, Loss: 428.7349, Error: 42873.49% 
Minibatch: 9500, Loss: 479.8012, Error: 47980.12% 
Minibatch: 10000, Loss: 421.8150, Error: 42181.50% 
Minibatch: 10500, Loss: 369.9598, Error: 36995.98% 
Minibatch: 11000, Loss: 475.4589, Error: 47545.89% 
Minibatch: 11500, Loss: 384.5229, Error: 38452.29% 
Minibatch: 12000, Loss: 324.0204, Error: 32402.04% 
Minibatch: 12500, Loss: 425.6240, Error: 42562.40% 
Minibatch: 13000, Loss: 611.0835, Error: 61108.35% 
Minibatch: 13500, Loss: 437.0127, Error: 43701.27% 
Minibatch: 14000, Loss: 400.4802, Error: 40048.02% 
Minibatch: 14500, Loss: 481.0424, Error: 48104.24% 
Minibatch: 15000, Loss: 278.8691, Error: 27886.91% 
Minibatch: 15500, Loss: 519.4204, Error: 51942.04% 
Minibatch: 16000, Loss: 394.1216, Error: 39412.16% 
Minibatch: 16500, Loss: 507.2414, Error: 50724.14% 
Minibatch: 17000, Loss: 450.9025, Error: 45090.25% 
Minibatch: 17500, Loss: 379.1671, Error: 37916.71% 
Minibatch: 18000, Loss: 550.8740, Error: 55087.40% 
Minibatch: 18500, Loss: 339.3601, Error: 33936.01% 
Minibatch: 19000, Loss: 371.6834, Error: 37168.34% 
Minibatch: 19500, Loss: 524.8227, Error: 52482.27% 
Minibatch: 20000, Loss: 570.6625, Error: 57066.25% 
Minibatch: 20500, Loss: 567.7138, Error: 56771.38% 
Minibatch: 21000, Loss: 372.0826, Error: 37208.26% 
Minibatch: 21500, Loss: 496.3041, Error: 49630.41% 
Minibatch: 22000, Loss: 334.2611, Error: 33426.11% 
Minibatch: 22500, Loss: 578.7313, Error: 57873.13% 
Minibatch: 23000, Loss: 435.1599, Error: 43515.99% 
Minibatch: 23500, Loss: 459.3242, Error: 45932.42% 
Minibatch: 24000, Loss: 382.8439, Error: 38284.39% 
Minibatch: 24500, Loss: 517.0516, Error: 51705.16% 
Minibatch: 25000, Loss: 320.5355, Error: 32053.55% 
Minibatch: 25500, Loss: 546.7841, Error: 54678.41% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 12.0, 27.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 24.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [11.0, 8.0, 22.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [14.0, 12.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 12.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [18.0, 16.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 12.0, 27.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 12.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 15.0, 29.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [19.0, 17.0, 31.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 15.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 12.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 15.0, 29.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [19.0, 17.0, 31.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 12.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 12.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 15.0, 29.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 15.0, 29.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 15.0, 29.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 15.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 28.0]

