hidden_layer_dim = 9
learning_rate = 2e-06
minibatch_size = 400
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37875.1875, Error: 3787518.75% 
Minibatch: 500, Loss: 35710.9550, Error: 3571095.50% 
Minibatch: 1000, Loss: 36381.3900, Error: 3638139.00% 
Minibatch: 1500, Loss: 35409.4475, Error: 3540944.75% 
Minibatch: 2000, Loss: 32411.9625, Error: 3241196.25% 
Minibatch: 2500, Loss: 26403.2725, Error: 2640327.25% 
Minibatch: 3000, Loss: 21015.3300, Error: 2101533.00% 
Minibatch: 3500, Loss: 14887.8263, Error: 1488782.62% 
Minibatch: 4000, Loss: 9259.5006, Error: 925950.06% 
Minibatch: 4500, Loss: 5109.4809, Error: 510948.09% 
Minibatch: 5000, Loss: 3443.1050, Error: 344310.50% 
Minibatch: 5500, Loss: 2736.8056, Error: 273680.56% 
Minibatch: 6000, Loss: 2517.3747, Error: 251737.47% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [4.0, 22.0, 59.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [4.0, 22.0, 59.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [4.0, 22.0, 59.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [3.0, 20.0, 61.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [3.0, 20.0, 61.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [3.0, 20.0, 61.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [3.0, 20.0, 61.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [4.0, 21.0, 61.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [4.0, 22.0, 59.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [5.0, 23.0, 58.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [4.0, 21.0, 60.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [4.0, 21.0, 61.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [3.0, 19.0, 62.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [2.0, 18.0, 64.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [3.0, 19.0, 62.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [4.0, 21.0, 61.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [4.0, 22.0, 59.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [4.0, 22.0, 59.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [4.0, 21.0, 61.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [2.0, 19.0, 62.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [1.0, 17.0, 65.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [2.0, 19.0, 62.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [3.0, 19.0, 62.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [3.0, 20.0, 61.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [4.0, 21.0, 61.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [3.0, 20.0, 61.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [2.0, 19.0, 62.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [1.0, 17.0, 65.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [3.0, 20.0, 61.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [4.0, 21.0, 61.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [4.0, 21.0, 61.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [3.0, 19.0, 62.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [3.0, 19.0, 62.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [2.0, 19.0, 62.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [2.0, 19.0, 62.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [4.0, 22.0, 59.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [4.0, 22.0, 59.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [4.0, 22.0, 59.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [2.0, 19.0, 62.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [2.0, 19.0, 62.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [3.0, 19.0, 62.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [3.0, 19.0, 62.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [3.0, 19.0, 62.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [3.0, 20.0, 61.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [3.0, 20.0, 61.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [4.0, 21.0, 61.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [4.0, 21.0, 61.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [3.0, 20.0, 61.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [3.0, 20.0, 61.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [1.0, 17.0, 64.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [1.0, 16.0, 64.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [1.0, 15.0, 65.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [0.0, 14.0, 67.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
