hidden_layer_dim = 12
learning_rate = 2e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40238.9350, Error: 4023893.50% 
Minibatch: 500, Loss: 38742.0100, Error: 3874201.00% 
Minibatch: 1000, Loss: 33247.4525, Error: 3324745.25% 
Minibatch: 1500, Loss: 28363.3250, Error: 2836332.50% 
Minibatch: 2000, Loss: 30681.5525, Error: 3068155.25% 
Minibatch: 2500, Loss: 23282.4850, Error: 2328248.50% 
Minibatch: 3000, Loss: 20592.6937, Error: 2059269.37% 
Minibatch: 3500, Loss: 11988.6763, Error: 1198867.62% 
Minibatch: 4000, Loss: 7944.5331, Error: 794453.31% 
Minibatch: 4500, Loss: 3473.9906, Error: 347399.06% 
Minibatch: 5000, Loss: 3335.0519, Error: 333505.19% 
Minibatch: 5500, Loss: 2957.6241, Error: 295762.41% 
Minibatch: 6000, Loss: 2323.4070, Error: 232340.70% 
Minibatch: 6500, Loss: 1886.5319, Error: 188653.19% 
Minibatch: 7000, Loss: 2250.3117, Error: 225031.17% 
Minibatch: 7500, Loss: 1764.2003, Error: 176420.03% 
Minibatch: 8000, Loss: 1488.5564, Error: 148855.64% 
Minibatch: 8500, Loss: 1587.5330, Error: 158753.30% 
Minibatch: 9000, Loss: 1303.5406, Error: 130354.06% 
Minibatch: 9500, Loss: 1587.7308, Error: 158773.08% 
Minibatch: 10000, Loss: 1248.1969, Error: 124819.69% 
Minibatch: 10500, Loss: 1237.5925, Error: 123759.25% 
Minibatch: 11000, Loss: 1240.4703, Error: 124047.03% 
Minibatch: 11500, Loss: 1196.2084, Error: 119620.84% 
Minibatch: 12000, Loss: 931.0002, Error: 93100.02% 
Minibatch: 12500, Loss: 926.4499, Error: 92644.99% 
Minibatch: 13000, Loss: 1246.4191, Error: 124641.91% 
Minibatch: 13500, Loss: 866.8338, Error: 86683.38% 
Minibatch: 14000, Loss: 686.2027, Error: 68620.27% 
Minibatch: 14500, Loss: 911.8772, Error: 91187.72% 
Minibatch: 15000, Loss: 733.3911, Error: 73339.11% 
Minibatch: 15500, Loss: 948.0642, Error: 94806.42% 
Minibatch: 16000, Loss: 743.0345, Error: 74303.45% 
Minibatch: 16500, Loss: 861.7176, Error: 86171.76% 
Minibatch: 17000, Loss: 637.3408, Error: 63734.08% 
Minibatch: 17500, Loss: 603.6210, Error: 60362.10% 
Minibatch: 18000, Loss: 829.2366, Error: 82923.66% 
Minibatch: 18500, Loss: 559.8823, Error: 55988.23% 
Minibatch: 19000, Loss: 504.4705, Error: 50447.05% 
Minibatch: 19500, Loss: 810.2073, Error: 81020.73% 
Minibatch: 20000, Loss: 654.0026, Error: 65400.26% 
Minibatch: 20500, Loss: 646.9961, Error: 64699.61% 
