hidden_layer_dim = 21
learning_rate = 1.2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40333.2100, Error: 4033321.00% 
Minibatch: 500, Loss: 26461.6325, Error: 2646163.25% 
Minibatch: 1000, Loss: 2382.6209, Error: 238262.09% 
Minibatch: 1500, Loss: 1167.4889, Error: 116748.89% 
Minibatch: 2000, Loss: 637.3657, Error: 63736.57% 
Minibatch: 2500, Loss: 472.8204, Error: 47282.04% 
Minibatch: 3000, Loss: 399.4457, Error: 39944.57% 
Minibatch: 3500, Loss: 370.2985, Error: 37029.85% 
Minibatch: 4000, Loss: 389.3766, Error: 38937.66% 
Minibatch: 4500, Loss: 656.6170, Error: 65661.70% 
Minibatch: 5000, Loss: 385.6911, Error: 38569.11% 
Minibatch: 5500, Loss: 379.3704, Error: 37937.04% 
Minibatch: 6000, Loss: 350.5618, Error: 35056.18% 
Minibatch: 6500, Loss: 351.2761, Error: 35127.61% 
Minibatch: 7000, Loss: 429.8821, Error: 42988.21% 
Minibatch: 7500, Loss: 267.5847, Error: 26758.47% 
Minibatch: 8000, Loss: 341.3907, Error: 34139.07% 
Minibatch: 8500, Loss: 306.0464, Error: 30604.64% 
Minibatch: 9000, Loss: 369.3581, Error: 36935.81% 
Minibatch: 9500, Loss: 369.4250, Error: 36942.50% 
Minibatch: 10000, Loss: 367.5607, Error: 36756.07% 
Minibatch: 10500, Loss: 326.4105, Error: 32641.05% 
Minibatch: 11000, Loss: 323.1216, Error: 32312.16% 
Minibatch: 11500, Loss: 313.4999, Error: 31349.99% 
Minibatch: 12000, Loss: 279.0334, Error: 27903.34% 
Minibatch: 12500, Loss: 326.1316, Error: 32613.16% 
Minibatch: 13000, Loss: 516.3925, Error: 51639.25% 
Minibatch: 13500, Loss: 333.7032, Error: 33370.32% 
Minibatch: 14000, Loss: 283.0510, Error: 28305.10% 
Minibatch: 14500, Loss: 366.1668, Error: 36616.68% 
Minibatch: 15000, Loss: 226.9818, Error: 22698.18% 
Minibatch: 15500, Loss: 385.8507, Error: 38585.07% 
Minibatch: 16000, Loss: 298.5706, Error: 29857.06% 
Minibatch: 16500, Loss: 403.3158, Error: 40331.58% 
Minibatch: 17000, Loss: 354.3626, Error: 35436.26% 
Minibatch: 17500, Loss: 303.4878, Error: 30348.78% 
Minibatch: 18000, Loss: 431.8291, Error: 43182.91% 
Minibatch: 18500, Loss: 256.1538, Error: 25615.38% 
Minibatch: 19000, Loss: 252.1614, Error: 25216.14% 
Minibatch: 19500, Loss: 412.7088, Error: 41270.88% 
Minibatch: 20000, Loss: 463.3468, Error: 46334.68% 
Minibatch: 20500, Loss: 483.6695, Error: 48366.95% 
Minibatch: 21000, Loss: 258.0751, Error: 25807.51% 
Minibatch: 21500, Loss: 377.4337, Error: 37743.37% 
Minibatch: 22000, Loss: 224.7339, Error: 22473.39% 
Minibatch: 22500, Loss: 428.0349, Error: 42803.49% 
Minibatch: 23000, Loss: 405.4679, Error: 40546.79% 
Minibatch: 23500, Loss: 351.5548, Error: 35155.48% 
Minibatch: 24000, Loss: 265.9709, Error: 26597.09% 
Minibatch: 24500, Loss: 398.7538, Error: 39875.38% 
Minibatch: 25000, Loss: 258.9375, Error: 25893.75% 
Minibatch: 25500, Loss: 460.4579, Error: 46045.79% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [10.0, 9.0, 18.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [10.0, 9.0, 18.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 13.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 12.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [10.0, 9.0, 18.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [8.0, 7.0, 16.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [13.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 12.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [19.0, 16.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 12.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 12.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 17.0, 29.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 13.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 13.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 17.0, 29.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 13.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 12.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 20.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
