hidden_layer_dim = 18
learning_rate = 1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40236.5850, Error: 4023658.50% 
Minibatch: 500, Loss: 27749.4400, Error: 2774944.00% 
Minibatch: 1000, Loss: 3266.2450, Error: 326624.50% 
Minibatch: 1500, Loss: 1735.7717, Error: 173577.17% 
Minibatch: 2000, Loss: 1069.9864, Error: 106998.64% 
Minibatch: 2500, Loss: 628.7777, Error: 62877.77% 
Minibatch: 3000, Loss: 441.0398, Error: 44103.98% 
Minibatch: 3500, Loss: 446.4452, Error: 44644.52% 
Minibatch: 4000, Loss: 400.7537, Error: 40075.37% 
Minibatch: 4500, Loss: 632.4416, Error: 63244.16% 
Minibatch: 5000, Loss: 405.0622, Error: 40506.22% 
Minibatch: 5500, Loss: 382.5529, Error: 38255.29% 
Minibatch: 6000, Loss: 372.4783, Error: 37247.83% 
Minibatch: 6500, Loss: 368.7204, Error: 36872.04% 
Minibatch: 7000, Loss: 453.3271, Error: 45332.71% 
Minibatch: 7500, Loss: 299.7529, Error: 29975.29% 
Minibatch: 8000, Loss: 349.2691, Error: 34926.91% 
Minibatch: 8500, Loss: 305.1921, Error: 30519.21% 
Minibatch: 9000, Loss: 363.3646, Error: 36336.46% 
Minibatch: 9500, Loss: 381.3948, Error: 38139.48% 
Minibatch: 10000, Loss: 348.3106, Error: 34831.06% 
Minibatch: 10500, Loss: 323.1662, Error: 32316.62% 
Minibatch: 11000, Loss: 390.4246, Error: 39042.46% 
Minibatch: 11500, Loss: 330.7911, Error: 33079.11% 
Minibatch: 12000, Loss: 318.5032, Error: 31850.32% 
Minibatch: 12500, Loss: 364.0020, Error: 36400.20% 
Minibatch: 13000, Loss: 570.1177, Error: 57011.77% 
Minibatch: 13500, Loss: 316.9100, Error: 31691.00% 
Minibatch: 14000, Loss: 305.5150, Error: 30551.50% 
Minibatch: 14500, Loss: 352.7124, Error: 35271.24% 
Minibatch: 15000, Loss: 242.0135, Error: 24201.35% 
Minibatch: 15500, Loss: 418.2784, Error: 41827.84% 
Minibatch: 16000, Loss: 301.3764, Error: 30137.64% 
Minibatch: 16500, Loss: 412.4354, Error: 41243.54% 
Minibatch: 17000, Loss: 350.7342, Error: 35073.42% 
Minibatch: 17500, Loss: 293.9654, Error: 29396.54% 
Minibatch: 18000, Loss: 448.7459, Error: 44874.59% 
Minibatch: 18500, Loss: 299.5480, Error: 29954.80% 
Minibatch: 19000, Loss: 296.9015, Error: 29690.15% 
Minibatch: 19500, Loss: 393.8458, Error: 39384.58% 
Minibatch: 20000, Loss: 504.4287, Error: 50442.87% 
Minibatch: 20500, Loss: 508.1479, Error: 50814.79% 
Minibatch: 21000, Loss: 284.6427, Error: 28464.27% 
Minibatch: 21500, Loss: 419.1637, Error: 41916.37% 
Minibatch: 22000, Loss: 284.1045, Error: 28410.45% 
