hidden_layer_dim = 18
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40209.3875, Error: 4020938.75% 
Minibatch: 500, Loss: 2955.0800, Error: 295508.00% 
Minibatch: 1000, Loss: 1224.4592, Error: 122445.92% 
Minibatch: 1500, Loss: 756.6460, Error: 75664.60% 
Minibatch: 2000, Loss: 389.6330, Error: 38963.30% 
Minibatch: 2500, Loss: 390.8234, Error: 39082.34% 
Minibatch: 3000, Loss: 353.1196, Error: 35311.96% 
Minibatch: 3500, Loss: 362.4221, Error: 36242.21% 
Minibatch: 4000, Loss: 336.3582, Error: 33635.82% 
Minibatch: 4500, Loss: 605.6380, Error: 60563.80% 
Minibatch: 5000, Loss: 411.6886, Error: 41168.86% 
Minibatch: 5500, Loss: 325.3634, Error: 32536.34% 
Minibatch: 6000, Loss: 323.4838, Error: 32348.38% 
Minibatch: 6500, Loss: 339.2087, Error: 33920.87% 
Minibatch: 7000, Loss: 428.5002, Error: 42850.02% 
Minibatch: 7500, Loss: 321.9313, Error: 32193.13% 
Minibatch: 8000, Loss: 321.5131, Error: 32151.31% 
Minibatch: 8500, Loss: 308.4686, Error: 30846.86% 
Minibatch: 9000, Loss: 340.5938, Error: 34059.38% 
Minibatch: 9500, Loss: 371.9313, Error: 37193.13% 
Minibatch: 10000, Loss: 368.4980, Error: 36849.80% 
Minibatch: 10500, Loss: 274.4112, Error: 27441.12% 
Minibatch: 11000, Loss: 336.8068, Error: 33680.68% 
Minibatch: 11500, Loss: 311.5847, Error: 31158.47% 
Minibatch: 12000, Loss: 288.2569, Error: 28825.69% 
Minibatch: 12500, Loss: 358.9839, Error: 35898.39% 
Minibatch: 13000, Loss: 575.7782, Error: 57577.82% 
Minibatch: 13500, Loss: 332.3630, Error: 33236.30% 
Minibatch: 14000, Loss: 287.1084, Error: 28710.84% 
Minibatch: 14500, Loss: 365.0971, Error: 36509.71% 
Minibatch: 15000, Loss: 235.5896, Error: 23558.96% 
Minibatch: 15500, Loss: 388.8924, Error: 38889.24% 
Minibatch: 16000, Loss: 309.7639, Error: 30976.39% 
Minibatch: 16500, Loss: 383.1276, Error: 38312.76% 
Minibatch: 17000, Loss: 366.2046, Error: 36620.46% 
Minibatch: 17500, Loss: 298.3968, Error: 29839.68% 
Minibatch: 18000, Loss: 396.8722, Error: 39687.22% 
Minibatch: 18500, Loss: 278.1778, Error: 27817.78% 
Minibatch: 19000, Loss: 273.2336, Error: 27323.36% 
Minibatch: 19500, Loss: 390.1452, Error: 39014.52% 
Minibatch: 20000, Loss: 479.6101, Error: 47961.01% 
Minibatch: 20500, Loss: 466.0648, Error: 46606.48% 
Minibatch: 21000, Loss: 265.6633, Error: 26566.33% 
Minibatch: 21500, Loss: 384.8905, Error: 38489.05% 
Minibatch: 22000, Loss: 213.4906, Error: 21349.06% 
Minibatch: 22500, Loss: 400.3044, Error: 40030.44% 
Minibatch: 23000, Loss: 348.4736, Error: 34847.36% 
Minibatch: 23500, Loss: 361.0669, Error: 36106.69% 
Minibatch: 24000, Loss: 263.8518, Error: 26385.18% 
Minibatch: 24500, Loss: 400.6745, Error: 40067.45% 
Minibatch: 25000, Loss: 242.6969, Error: 24269.69% 
Minibatch: 25500, Loss: 439.9291, Error: 43992.91% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 11.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 10.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 10.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 14.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 14.0, 27.0]

