hidden_layer_dim = 27
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40272.7725, Error: 4027277.25% 
Minibatch: 500, Loss: 3530.4906, Error: 353049.06% 
Minibatch: 1000, Loss: 1029.7545, Error: 102975.45% 
Minibatch: 1500, Loss: 649.6954, Error: 64969.54% 
Minibatch: 2000, Loss: 370.6317, Error: 37063.17% 
Minibatch: 2500, Loss: 372.5752, Error: 37257.52% 
Minibatch: 3000, Loss: 335.0058, Error: 33500.58% 
Minibatch: 3500, Loss: 333.0876, Error: 33308.76% 
Minibatch: 4000, Loss: 355.8525, Error: 35585.25% 
Minibatch: 4500, Loss: 556.1549, Error: 55615.49% 
Minibatch: 5000, Loss: 380.2601, Error: 38026.01% 
Minibatch: 5500, Loss: 323.1281, Error: 32312.81% 
Minibatch: 6000, Loss: 324.7706, Error: 32477.06% 
Minibatch: 6500, Loss: 318.7872, Error: 31878.72% 
Minibatch: 7000, Loss: 400.3196, Error: 40031.96% 
Minibatch: 7500, Loss: 241.4611, Error: 24146.11% 
Minibatch: 8000, Loss: 276.6098, Error: 27660.98% 
Minibatch: 8500, Loss: 291.9443, Error: 29194.43% 
Minibatch: 9000, Loss: 303.2895, Error: 30328.95% 
Minibatch: 9500, Loss: 349.0004, Error: 34900.04% 
Minibatch: 10000, Loss: 314.3962, Error: 31439.62% 
Minibatch: 10500, Loss: 289.0529, Error: 28905.29% 
Minibatch: 11000, Loss: 318.5566, Error: 31855.66% 
Minibatch: 11500, Loss: 290.5256, Error: 29052.56% 
Minibatch: 12000, Loss: 277.3787, Error: 27737.87% 
Minibatch: 12500, Loss: 281.6569, Error: 28165.69% 
Minibatch: 13000, Loss: 493.8916, Error: 49389.16% 
Minibatch: 13500, Loss: 331.0573, Error: 33105.73% 
Minibatch: 14000, Loss: 275.0961, Error: 27509.61% 
Minibatch: 14500, Loss: 348.3401, Error: 34834.01% 
Minibatch: 15000, Loss: 225.1076, Error: 22510.76% 
Minibatch: 15500, Loss: 349.8135, Error: 34981.35% 
Minibatch: 16000, Loss: 293.1938, Error: 29319.38% 
Minibatch: 16500, Loss: 339.4793, Error: 33947.93% 
Minibatch: 17000, Loss: 358.3905, Error: 35839.05% 
Minibatch: 17500, Loss: 261.7818, Error: 26178.18% 
Minibatch: 18000, Loss: 384.6666, Error: 38466.66% 
Minibatch: 18500, Loss: 256.1187, Error: 25611.87% 
Minibatch: 19000, Loss: 233.1354, Error: 23313.54% 
Minibatch: 19500, Loss: 381.2479, Error: 38124.79% 
Minibatch: 20000, Loss: 458.5444, Error: 45854.44% 
Minibatch: 20500, Loss: 457.4477, Error: 45744.77% 
Minibatch: 21000, Loss: 213.6887, Error: 21368.87% 
Minibatch: 21500, Loss: 340.3520, Error: 34035.20% 
Minibatch: 22000, Loss: 250.8948, Error: 25089.48% 
Minibatch: 22500, Loss: 411.1294, Error: 41112.94% 
Minibatch: 23000, Loss: 376.9477, Error: 37694.77% 
Minibatch: 23500, Loss: 318.5673, Error: 31856.73% 
Minibatch: 24000, Loss: 257.8189, Error: 25781.89% 
Minibatch: 24500, Loss: 365.6082, Error: 36560.82% 
Minibatch: 25000, Loss: 231.5387, Error: 23153.87% 
Minibatch: 25500, Loss: 423.8248, Error: 42382.48% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [10.0, 9.0, 17.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [9.0, 8.0, 16.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [9.0, 8.0, 16.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [9.0, 8.0, 16.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [8.0, 7.0, 15.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [11.0, 10.0, 19.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 20.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [16.0, 15.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [10.0, 9.0, 17.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [10.0, 9.0, 17.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 20.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [15.0, 14.0, 23.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [17.0, 16.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [15.0, 14.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 20.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [15.0, 14.0, 23.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [17.0, 16.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 20.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [15.0, 14.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [15.0, 14.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [10.0, 9.0, 17.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [10.0, 9.0, 17.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [10.0, 9.0, 17.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [15.0, 14.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [15.0, 14.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 13.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 20.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 21.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [14.0, 16.0, 21.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [15.0, 17.0, 22.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [16.0, 18.0, 24.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [18.0, 20.0, 26.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [19.0, 21.0, 27.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [20.0, 22.0, 28.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [20.0, 22.0, 28.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [13.0, 16.0, 20.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [13.0, 15.0, 20.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [13.0, 15.0, 20.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [14.0, 16.0, 21.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
