hidden_layer_dim = 12
learning_rate = 1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40305.1900, Error: 4030519.00% 
Minibatch: 500, Loss: 29319.7350, Error: 2931973.50% 
Minibatch: 1000, Loss: 3228.2550, Error: 322825.50% 
Minibatch: 1500, Loss: 1584.3748, Error: 158437.48% 
Minibatch: 2000, Loss: 1019.9055, Error: 101990.55% 
Minibatch: 2500, Loss: 775.5412, Error: 77554.12% 
Minibatch: 3000, Loss: 555.9805, Error: 55598.05% 
Minibatch: 3500, Loss: 497.0331, Error: 49703.31% 
Minibatch: 4000, Loss: 437.0045, Error: 43700.45% 
Minibatch: 4500, Loss: 768.6021, Error: 76860.21% 
Minibatch: 5000, Loss: 456.3198, Error: 45631.98% 
Minibatch: 5500, Loss: 401.7663, Error: 40176.63% 
Minibatch: 6000, Loss: 423.2686, Error: 42326.86% 
Minibatch: 6500, Loss: 384.9635, Error: 38496.35% 
Minibatch: 7000, Loss: 493.9244, Error: 49392.44% 
Minibatch: 7500, Loss: 319.9043, Error: 31990.43% 
Minibatch: 8000, Loss: 381.9097, Error: 38190.97% 
Minibatch: 8500, Loss: 339.2914, Error: 33929.14% 
Minibatch: 9000, Loss: 389.8949, Error: 38989.49% 
Minibatch: 9500, Loss: 405.8650, Error: 40586.50% 
Minibatch: 10000, Loss: 369.5221, Error: 36952.21% 
Minibatch: 10500, Loss: 330.5673, Error: 33056.73% 
Minibatch: 11000, Loss: 411.2446, Error: 41124.46% 
Minibatch: 11500, Loss: 322.7977, Error: 32279.77% 
Minibatch: 12000, Loss: 317.5466, Error: 31754.66% 
Minibatch: 12500, Loss: 406.5960, Error: 40659.60% 
Minibatch: 13000, Loss: 577.4975, Error: 57749.75% 
Minibatch: 13500, Loss: 383.1840, Error: 38318.40% 
Minibatch: 14000, Loss: 338.4352, Error: 33843.52% 
Minibatch: 14500, Loss: 403.1107, Error: 40311.07% 
Minibatch: 15000, Loss: 266.8362, Error: 26683.62% 
Minibatch: 15500, Loss: 466.8968, Error: 46689.68% 
Minibatch: 16000, Loss: 349.1002, Error: 34910.02% 
Minibatch: 16500, Loss: 476.5771, Error: 47657.71% 
Minibatch: 17000, Loss: 425.7617, Error: 42576.17% 
Minibatch: 17500, Loss: 347.6801, Error: 34768.01% 
Minibatch: 18000, Loss: 526.0214, Error: 52602.14% 
Minibatch: 18500, Loss: 317.9229, Error: 31792.29% 
Minibatch: 19000, Loss: 309.5801, Error: 30958.01% 
Minibatch: 19500, Loss: 494.7882, Error: 49478.82% 
Minibatch: 20000, Loss: 522.5212, Error: 52252.12% 
