hidden_layer_dim = 21
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40241.0675, Error: 4024106.75% 
Minibatch: 500, Loss: 3546.7475, Error: 354674.75% 
Minibatch: 1000, Loss: 1145.0487, Error: 114504.88% 
Minibatch: 1500, Loss: 658.7105, Error: 65871.05% 
Minibatch: 2000, Loss: 321.8819, Error: 32188.19% 
Minibatch: 2500, Loss: 355.0764, Error: 35507.64% 
Minibatch: 3000, Loss: 352.9041, Error: 35290.41% 
Minibatch: 3500, Loss: 331.4582, Error: 33145.82% 
Minibatch: 4000, Loss: 333.5931, Error: 33359.31% 
Minibatch: 4500, Loss: 633.7539, Error: 63375.39% 
Minibatch: 5000, Loss: 365.9758, Error: 36597.58% 
Minibatch: 5500, Loss: 346.7803, Error: 34678.03% 
Minibatch: 6000, Loss: 316.3701, Error: 31637.01% 
Minibatch: 6500, Loss: 322.5843, Error: 32258.43% 
Minibatch: 7000, Loss: 418.9781, Error: 41897.81% 
Minibatch: 7500, Loss: 290.7169, Error: 29071.69% 
Minibatch: 8000, Loss: 314.1624, Error: 31416.24% 
Minibatch: 8500, Loss: 311.4189, Error: 31141.89% 
Minibatch: 9000, Loss: 334.6572, Error: 33465.72% 
Minibatch: 9500, Loss: 341.4063, Error: 34140.63% 
Minibatch: 10000, Loss: 327.7794, Error: 32777.94% 
Minibatch: 10500, Loss: 287.1368, Error: 28713.68% 
Minibatch: 11000, Loss: 304.3744, Error: 30437.44% 
Minibatch: 11500, Loss: 301.5738, Error: 30157.38% 
Minibatch: 12000, Loss: 260.8815, Error: 26088.15% 
Minibatch: 12500, Loss: 308.3009, Error: 30830.09% 
Minibatch: 13000, Loss: 510.9500, Error: 51095.00% 
Minibatch: 13500, Loss: 319.0598, Error: 31905.98% 
Minibatch: 14000, Loss: 273.1100, Error: 27311.00% 
Minibatch: 14500, Loss: 339.6487, Error: 33964.87% 
Minibatch: 15000, Loss: 220.3168, Error: 22031.68% 
Minibatch: 15500, Loss: 360.8770, Error: 36087.70% 
Minibatch: 16000, Loss: 278.7693, Error: 27876.93% 
Minibatch: 16500, Loss: 354.7616, Error: 35476.16% 
Minibatch: 17000, Loss: 364.8472, Error: 36484.72% 
Minibatch: 17500, Loss: 295.5717, Error: 29557.17% 
Minibatch: 18000, Loss: 398.0868, Error: 39808.68% 
Minibatch: 18500, Loss: 275.0927, Error: 27509.27% 
Minibatch: 19000, Loss: 263.3452, Error: 26334.52% 
Minibatch: 19500, Loss: 420.4841, Error: 42048.41% 
Minibatch: 20000, Loss: 460.5136, Error: 46051.36% 
Minibatch: 20500, Loss: 456.6627, Error: 45666.27% 
Minibatch: 21000, Loss: 257.5548, Error: 25755.48% 
Minibatch: 21500, Loss: 355.7051, Error: 35570.51% 
Minibatch: 22000, Loss: 262.0921, Error: 26209.21% 
Minibatch: 22500, Loss: 423.0827, Error: 42308.27% 
Minibatch: 23000, Loss: 354.4314, Error: 35443.14% 
Minibatch: 23500, Loss: 332.8467, Error: 33284.67% 
Minibatch: 24000, Loss: 242.1315, Error: 24213.15% 
Minibatch: 24500, Loss: 369.9798, Error: 36997.98% 
Minibatch: 25000, Loss: 238.6627, Error: 23866.27% 
Minibatch: 25500, Loss: 472.3889, Error: 47238.89% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [10.0, 8.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [9.0, 7.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [9.0, 7.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [9.0, 7.0, 19.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [7.0, 5.0, 16.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [11.0, 10.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 13.0, 24.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [17.0, 15.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 13.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [10.0, 8.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [10.0, 8.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [15.0, 14.0, 25.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [18.0, 16.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [15.0, 14.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [14.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [15.0, 14.0, 25.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [18.0, 16.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [13.0, 12.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [12.0, 11.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
